date,symbol,reported_currency,cik,filling_date,accepted_date,calendar_year,period,net_income,depreciation_and_amortization,deferred_income_tax,stock_based_compensation,change_in_working_capital,accounts_receivables,inventory,accounts_payables,other_working_capital,other_non_cash_items,net_cash_provided_by_operating_activities,investments_in_property_plant_and_equipment,acquisitions_net,purchases_of_investments,sales_maturities_of_investments,other_investing_activites,net_cash_used_for_investing_activites,debt_repayment,common_stock_issued,common_stock_repurchased,dividends_paid,other_financing_activites,net_cash_used_provided_by_financing_activities,effect_of_forex_changes_on_cash,net_change_in_cash,cash_at_end_of_period,cash_at_beginning_of_period,operating_cash_flow,capital_expenditure,free_cash_flow,link,final_link
2024-12-31,GS,USD,0000886982,2025-02-27,2025-02-27 08:50:25,2024,FY,14276000000,2392000000,-800000000,2663000000,-33091000000,0,0,0,-33091000000,1348000000,-13212000000,-2091000000,3622000000,-92096000000,56373000000,-15432000000,-49624000000,10581000000,4239000000,-10200000000,-4497000000,7200000000,7323000000,-3972000000,-59485000000,182092000000,241577000000,-13212000000,-2091000000,-15303000000,https://www.sec.gov/Archives/edgar/data/886982/000088698225000005/0000886982-25-000005-index.htm,https://www.sec.gov/Archives/edgar/data/886982/000088698225000005/gs-20241231.htm
2023-12-31,GS,USD,0000886982,2024-02-28,2024-02-27 21:46:02,2023,FY,8516000000,4856000000,-1360000000,2085000000,-27712000000,0,0,0,-27712000000,1028000000,-12587000000,-2316000000,487000000,-40256000000,26848000000,-2075000000,-17312000000,-4713000000,1496000000,-6796000000,-4189000000,42002000000,27800000000,1851000000,-248000000,241577000000,241825000000,-12587000000,-2316000000,-14903000000,https://www.sec.gov/Archives/edgar/data/886982/000088698224000012/0000886982-24-000012-index.htm,https://www.sec.gov/Archives/edgar/data/886982/000088698224000012/gs-20231231.htm
2022-12-31,GS,USD,0000886982,2023-02-24,2023-02-23 19:58:16,2022,FY,11261000000,2455000000,-2412000000,4083000000,-9394000000,35014000000,0,0,-44408000000,2715000000,8708000000,-3748000000,-2115000000,-60536000000,12961000000,-22522000000,-75960000000,38147000000,0,-3500000000,-3682000000,28637000000,59602000000,-11561000000,-19211000000,241825000000,261036000000,8708000000,-3748000000,4960000000,https://www.sec.gov/Archives/edgar/data/886982/000088698223000003/0000886982-23-000003-index.htm,https://www.sec.gov/Archives/edgar/data/886982/000088698223000003/gs-20221231.htm
2021-12-31,GS,USD,0000886982,2022-02-25,2022-02-24 21:09:11,2021,FY,21635000000,2015000000,5000000,2553000000,-27027000000,21971000000,0,0,-48998000000,7117000000,6298000000,-4667000000,3933000000,-39912000000,45701000000,-35520000000,-30465000000,39131000000,2172000000,-7875000000,-2725000000,104517000000,134738000000,-5377000000,105194000000,261036000000,155842000000,6298000000,-4667000000,1631000000,https://www.sec.gov/Archives/edgar/data/886982/000119312522052682/0001193125-22-052682-index.htm,https://www.sec.gov/Archives/edgar/data/886982/000119312522052682/d192225d10k.htm
2020-12-31,GS,USD,0000886982,2021-02-22,2021-02-19 21:16:45,2020,FY,9459000000,1902000000,-833000000,1920000000,2810000000,-30895000000,0,0,33705000000,-33793000000,-18535000000,-6309000000,-231000000,-48670000000,29057000000,-8203000000,-34356000000,6703000000,349000000,-2278000000,-2336000000,67941000000,70380000000,4807000000,22296000000,155842000000,133546000000,-18535000000,-6309000000,-24844000000,https://www.sec.gov/Archives/edgar/data/886982/000119312521049380/0001193125-21-049380-index.htm,https://www.sec.gov/Archives/edgar/data/886982/000119312521049380/d39654d10k.htm
2025-06-30,MSFT,USD,0000789019,2025-07-30,2025-07-30 16:11:40,2025,FY,101832000000,34153000000,-7056000000,11974000000,-5350000000,-10581000000,309000000,569000000,4353000000,609000000,136162000000,-64551000000,-5978000000,-29775000000,25388000000,2317000000,-72599000000,-8962000000,2056000000,-18420000000,-24082000000,-2291000000,-51699000000,63000000,11927000000,30242000000,18315000000,136162000000,-64551000000,71611000000,https://www.sec.gov/Archives/edgar/data/789019/000095017025100235/0000950170-25-100235-index.htm,https://www.sec.gov/Archives/edgar/data/789019/000095017025100235/msft-20250630.htm
2024-06-30,MSFT,USD,0000789019,2024-07-30,2024-07-30 16:06:22,2024,FY,88136000000,22287000000,-4738000000,10734000000,1824000000,-7191000000,1284000000,3545000000,4186000000,305000000,118548000000,-44477000000,-69132000000,-17732000000,35669000000,-1298000000,-96970000000,575000000,2002000000,-17254000000,-21771000000,-1309000000,-37757000000,-210000000,-16389000000,18315000000,34704000000,118548000000,-44477000000,74071000000,https://www.sec.gov/Archives/edgar/data/789019/000095017024087843/0000950170-24-087843-index.htm,https://www.sec.gov/Archives/edgar/data/789019/000095017024087843/msft-20240630.htm
2023-06-30,MSFT,USD,0000789019,2023-07-27,2023-07-27 16:01:56,2023,FY,72361000000,13861000000,-6059000000,9611000000,-2388000000,-4087000000,1242000000,-2721000000,3178000000,196000000,87582000000,-28107000000,-1670000000,-37651000000,47864000000,-3116000000,-22680000000,-2750000000,1866000000,-22245000000,-19800000000,-1006000000,-43935000000,-194000000,20773000000,34704000000,13931000000,87582000000,-28107000000,59475000000,https://www.sec.gov/Archives/edgar/data/789019/000095017023035122/0000950170-23-035122-index.htm,https://www.sec.gov/Archives/edgar/data/789019/000095017023035122/msft-20230630.htm
2022-06-30,MSFT,USD,0000789019,2022-07-28,2022-07-28 16:06:19,2022,FY,72738000000,14460000000,-5702000000,7502000000,446000000,-6834000000,-1123000000,2943000000,5460000000,-409000000,89035000000,-23886000000,-22038000000,-26456000000,44894000000,-2825000000,-30311000000,-9023000000,1841000000,-32696000000,-18135000000,-863000000,-58876000000,-141000000,-293000000,13931000000,14224000000,89035000000,-23886000000,65149000000,https://www.sec.gov/Archives/edgar/data/789019/000156459022026876/0001564590-22-026876-index.htm,https://www.sec.gov/Archives/edgar/data/789019/000156459022026876/msft-10k_20220630.htm
2021-06-30,MSFT,USD,0000789019,2021-07-29,2021-07-29 16:21:55,2021,FY,61271000000,11686000000,-150000000,6118000000,-936000000,-6481000000,-737000000,2798000000,3484000000,-1249000000,76740000000,-20622000000,-8909000000,-62924000000,65800000000,-922000000,-27577000000,-3750000000,1693000000,-27385000000,-16521000000,-2523000000,-48486000000,-29000000,648000000,14224000000,13576000000,76740000000,-20622000000,56118000000,https://www.sec.gov/Archives/edgar/data/789019/000156459021039151/0001564590-21-039151-index.htm,https://www.sec.gov/Archives/edgar/data/789019/000156459021039151/msft-10k_20210630.htm
2024-12-31,CAT,USD,0000018230,2025-02-14,2025-02-14 09:36:30,2024,FY,10788000000,2153000000,-621000000,0,-859000000,-160000000,-414000000,-282000000,-3000000,574000000,12035000000,-3215000000,-61000000,-1529000000,3094000000,-742000000,-2453000000,799000000,20000000,-7697000000,-2646000000,-41000000,-9565000000,-106000000,-89000000,6889000000,6978000000,12035000000,-3215000000,8820000000,https://www.sec.gov/Archives/edgar/data/18230/000001823025000008/0000018230-25-000008-index.htm,https://www.sec.gov/Archives/edgar/data/18230/000001823025000008/cat-20241231.htm
2023-12-31,CAT,USD,0000018230,2024-02-16,2024-02-16 10:05:13,2023,FY,10332000000,2144000000,-592000000,0,151000000,-437000000,-364000000,-754000000,1706000000,850000000,12885000000,-3092000000,-4000000,-4405000000,1891000000,-261000000,-5871000000,594000000,12000000,-4975000000,-2563000000,0,-6932000000,-108000000,-26000000,6978000000,7004000000,12885000000,-3092000000,9793000000,https://www.sec.gov/Archives/edgar/data/18230/000001823024000009/0000018230-24-000009-index.htm,https://www.sec.gov/Archives/edgar/data/18230/000001823024000009/cat-20231231.htm
2022-12-31,CAT,USD,0000018230,2023-02-15,2023-02-15 10:27:56,2022,FY,6704000000,2219000000,-377000000,0,-1800000000,-220000000,-2589000000,798000000,211000000,1020000000,7766000000,-2599000000,1000000,-3165000000,2383000000,839000000,-2541000000,-652000000,51000000,-4230000000,-2440000000,-10000000,-7281000000,-194000000,-2250000000,7004000000,9254000000,7766000000,-2599000000,5167000000,https://www.sec.gov/Archives/edgar/data/18230/000001823023000011/0000018230-23-000011-index.htm,https://www.sec.gov/Archives/edgar/data/18230/000001823023000011/cat-20221231.htm
2021-12-31,CAT,USD,0000018230,2022-02-16,2022-02-16 10:50:47,2021,FY,6493000000,2352000000,-383000000,0,-647000000,-1259000000,-2586000000,2041000000,1157000000,-617000000,7198000000,-2472000000,36000000,-2256000000,785000000,823000000,-3084000000,681000000,135000000,-2668000000,-2332000000,-4000000,-4188000000,-38000000,-112000000,9254000000,9366000000,7198000000,-2472000000,4726000000,https://www.sec.gov/Archives/edgar/data/18230/000001823022000050/0000018230-22-000050-index.htm,https://www.sec.gov/Archives/edgar/data/18230/000001823022000050/cat-20211231.htm
2020-12-31,CAT,USD,0000018230,2021-02-17,2021-02-17 10:41:38,2020,FY,3003000000,2432000000,-74000000,0,-417000000,1442000000,-34000000,98000000,-1923000000,1383000000,6327000000,-2115000000,25000000,-749000000,345000000,1009000000,-1485000000,-610000000,229000000,-1130000000,-2243000000,-1000000,-3755000000,-13000000,1074000000,9366000000,8292000000,6327000000,-2115000000,4212000000,https://www.sec.gov/Archives/edgar/data/18230/000001823021000063/0000018230-21-000063-index.htm,https://www.sec.gov/Archives/edgar/data/18230/000001823021000063/cat-20201231.htm
2025-02-02,HD,USD,0000354950,2025-03-21,2025-03-20 18:36:42,2024,FY,14806000000,3761000000,0,442000000,694000000,174000000,-743000000,518000000,745000000,107000000,19810000000,-3485000000,-17644000000,0,0,98000000,-21031000000,8790000000,395000000,-649000000,-8929000000,-301000000,-694000000,-186000000,-2101000000,1659000000,3760000000,19810000000,-3485000000,16325000000,https://www.sec.gov/Archives/edgar/data/354950/000035495025000085/0000354950-25-000085-index.htm,https://www.sec.gov/Archives/edgar/data/354950/000035495025000085/hd-20250202.htm
2024-01-28,HD,USD,0000354950,2024-03-13,2024-03-13 16:31:59,2023,FY,15143000000,3247000000,0,380000000,2088000000,134000000,4137000000,-1411000000,-772000000,314000000,21172000000,-3226000000,-1514000000,0,0,11000000,-4729000000,724000000,323000000,-7951000000,-8383000000,-156000000,-15443000000,3000000,1003000000,3760000000,2757000000,21172000000,-3226000000,17946000000,https://www.sec.gov/Archives/edgar/data/354950/000035495024000062/0000354950-24-000062-index.htm,https://www.sec.gov/Archives/edgar/data/354950/000035495024000062/hd-20240128.htm
2023-01-29,HD,USD,0000354950,2023-03-15,2023-03-15 16:22:15,2022,FY,17105000000,2975000000,0,366000000,-6102000000,111000000,-2830000000,-2577000000,-806000000,271000000,14615000000,-3119000000,0,0,0,-21000000,-3140000000,3416000000,264000000,-6696000000,-7789000000,-188000000,-10993000000,-68000000,414000000,2757000000,2343000000,14615000000,-3119000000,11496000000,https://www.sec.gov/Archives/edgar/data/354950/000035495023000059/0000354950-23-000059-index.htm,https://www.sec.gov/Archives/edgar/data/354950/000035495023000059/hd-20230129.htm
2022-01-30,HD,USD,0000354950,2022-03-23,2022-03-23 16:25:53,2021,FY,16433000000,2862000000,-276000000,399000000,-3319000000,-435000000,-5403000000,2401000000,118000000,472000000,16571000000,-2566000000,-421000000,0,0,18000000,-2969000000,2482000000,337000000,-14809000000,-6985000000,-145000000,-19120000000,-34000000,-5552000000,2343000000,7895000000,16571000000,-2566000000,14005000000,https://www.sec.gov/Archives/edgar/data/354950/000035495022000070/0000354950-22-000070-index.htm,https://www.sec.gov/Archives/edgar/data/354950/000035495022000070/hd-20220130.htm
2021-01-31,HD,USD,0000354950,2021-03-24,2021-03-24 16:46:14,2020,FY,12866000000,2519000000,-569000000,310000000,3023000000,-465000000,-1657000000,5118000000,27000000,690000000,18839000000,-2463000000,-7780000000,0,0,73000000,-10170000000,4087000000,326000000,-791000000,-6451000000,-154000000,-2983000000,76000000,5762000000,7895000000,2133000000,18839000000,-2463000000,16376000000,https://www.sec.gov/Archives/edgar/data/354950/000035495021000089/0000354950-21-000089-index.htm,https://www.sec.gov/Archives/edgar/data/354950/000035495021000089/hd-20210131.htm
2024-12-31,SHW,USD,0000089800,2025-02-20,2025-02-20 17:24:24,2024,FY,2681400000,624000000,-74900000,138100000,-503900000,-9900000,-32900000,21800000,-482900000,288500000,3153200000,-1070000000,-78900000,0,0,-47400000,-1196300000,272900000,0,-1738800000,-723400000,172200000,-2017100000,-6200000,-66400000,210400000,276800000,3153200000,-1070000000,2083200000,https://www.sec.gov/Archives/edgar/data/89800/000008980025000030/0000089800-25-000030-index.htm,https://www.sec.gov/Archives/edgar/data/89800/000008980025000030/shw-20241231.htm
2023-12-31,SHW,USD,0000089800,2024-02-20,2024-02-20 15:57:54,2023,FY,2388800000,622500000,-88900000,115900000,-192900000,111400000,323400000,-241100000,-386600000,676500000,3521900000,-888400000,-161000000,0,0,10100000,-1039300000,-433800000,0,-1432000000,-623700000,64900000,-2424600000,20000000,78000000,276800000,198800000,3521900000,-888400000,2633500000,https://www.sec.gov/Archives/edgar/data/89800/000008980024000033/0000089800-24-000033-index.htm,https://www.sec.gov/Archives/edgar/data/89800/000008980024000033/shw-20231231.htm
2022-12-31,SHW,USD,0000089800,2023-02-22,2023-02-22 15:39:08,2022,FY,2020100000,581100000,-144800000,99700000,-1150300000,-152600000,-666700000,46600000,-377600000,514100000,1919900000,-644500000,-1003100000,0,0,40000000,-1607600000,1153800000,22000000,-883200000,-618500000,43500000,-282400000,3200000,33100000,198800000,165700000,1919900000,-644500000,1275400000,https://www.sec.gov/Archives/edgar/data/89800/000008980023000007/0000089800-23-000007-index.htm,https://www.sec.gov/Archives/edgar/data/89800/000008980023000007/shw-20221231.htm
2021-12-31,SHW,USD,0000089800,2022-02-17,2022-02-17 16:32:56,2021,FY,1864400000,572600000,-80300000,97700000,-653300000,-326300000,-228100000,346100000,-445000000,443500000,2244600000,-372000000,-88400000,0,0,-16000000,-476400000,1324300000,11700000,-2752300000,-587100000,169400000,-1834000000,4900000,-60900000,165700000,226600000,2244600000,-372000000,1872600000,https://www.sec.gov/Archives/edgar/data/89800/000008980022000007/0000089800-22-000007-index.htm,https://www.sec.gov/Archives/edgar/data/89800/000008980022000007/shw-20211231.htm
2020-12-31,SHW,USD,0000089800,2021-02-19,2021-02-19 11:42:20,2020,FY,2030400000,581400000,-145300000,95900000,288000000,50900000,84400000,227200000,-74500000,558200000,3408600000,-303800000,0,-79300000,0,60700000,-322400000,-420300000,182400000,-2446300000,-488000000,152100000,-3020100000,-1300000,64800000,226600000,161800000,3408600000,-303800000,3104800000,https://www.sec.gov/Archives/edgar/data/89800/000008980021000010/0000089800-21-000010-index.htm,https://www.sec.gov/Archives/edgar/data/89800/000008980021000010/shw-20201231.htm
2024-09-30,V,USD,0001403161,2024-11-13,2024-11-13 17:14:01,2024,FY,19743000000,1034000000,-100000000,850000000,-15432000000,-237000000,0,109000000,-15304000000,13855000000,19950000000,-1257000000,-915000000,-4674000000,5013000000,-93000000,-1926000000,0,0,-16713000000,-4217000000,297000000,-20633000000,382000000,-2227000000,19763000000,21990000000,19950000000,-1257000000,18693000000,https://www.sec.gov/Archives/edgar/data/1403161/000140316124000058/0001403161-24-000058-index.htm,https://www.sec.gov/Archives/edgar/data/1403161/000140316124000058/v-20240930.htm
2023-09-30,V,USD,0001403161,2023-11-15,2023-11-15 16:07:14,2023,FY,17273000000,943000000,-483000000,765000000,-10022000000,-250000000,1208000000,34000000,-11014000000,12279000000,20755000000,-1059000000,0,-4484000000,3562000000,-25000000,-2006000000,-2250000000,0,-12101000000,-3751000000,330000000,-17772000000,636000000,1613000000,21990000000,20377000000,20755000000,-1059000000,19696000000,https://www.sec.gov/Archives/edgar/data/1403161/000140316123000099/0001403161-23-000099-index.htm,https://www.sec.gov/Archives/edgar/data/1403161/000140316123000099/v-20230930.htm
2022-09-30,V,USD,0001403161,2022-11-16,2022-11-16 16:06:43,2022,FY,14957000000,861000000,-336000000,602000000,-7657000000,-97000000,0,67000000,-7627000000,10422000000,18849000000,-970000000,-1948000000,-6083000000,4585000000,128000000,-4288000000,2218000000,0,-11589000000,-3203000000,-122000000,-12696000000,-1287000000,578000000,20377000000,19799000000,18849000000,-970000000,17879000000,https://www.sec.gov/Archives/edgar/data/1403161/000140316122000081/0001403161-22-000081-index.htm,https://www.sec.gov/Archives/edgar/data/1403161/000140316122000081/v-20220930.htm
2021-09-30,V,USD,0001403161,2021-11-18,2021-11-18 16:06:50,2021,FY,12311000000,804000000,873000000,542000000,-6702000000,-343000000,1063000000,88000000,-7510000000,7399000000,15227000000,-705000000,-75000000,-5182000000,5701000000,109000000,-152000000,-3000000000,0,-8676000000,-2798000000,64000000,-14410000000,-37000000,628000000,19799000000,19171000000,15227000000,-705000000,14522000000,https://www.sec.gov/Archives/edgar/data/1403161/000140316121000060/0001403161-21-000060-index.htm,https://www.sec.gov/Archives/edgar/data/1403161/000140316121000060/v-20210930.htm
2020-09-30,V,USD,0001403161,2020-11-19,2020-11-19 16:03:34,2020,FY,10866000000,767000000,307000000,416000000,-8398000000,-43000000,-295000000,21000000,-8081000000,6482000000,10440000000,-736000000,-77000000,-2342000000,4510000000,72000000,1427000000,7212000000,0,-8114000000,-2664000000,-402000000,-3968000000,440000000,8339000000,19171000000,10832000000,10440000000,-736000000,9704000000,https://www.sec.gov/Archives/edgar/data/1403161/000140316120000070/0001403161-20-000070-index.htm,https://www.sec.gov/Archives/edgar/data/1403161/000140316120000070/v-20200930.htm
2024-12-31,MCD,USD,0000063908,2025-02-25,2025-02-25 13:19:01,2024,FY,8223000000,2097000000,-574000000,172000000,-438000000,10000000,71000000,-10000000,-509000000,-33000000,9447000000,-2775000000,-2195000000,0,0,-376000000,-5346000000,-71000000,0,-2824000000,-4870000000,270000000,-7495000000,-101000000,-3494000000,1085000000,4579000000,9447000000,-2775000000,6672000000,https://www.sec.gov/Archives/edgar/data/63908/000006390825000012/0000063908-25-000012-index.htm,https://www.sec.gov/Archives/edgar/data/63908/000006390825000012/mcd-20241231.htm
2023-12-31,MCD,USD,0000063908,2024-02-22,2024-02-22 12:31:15,2023,FY,8469000000,1978200000,-686000000,175200000,-108000000,-161000000,16700000,50400000,-14100000,-216000000,9611900000,-2357400000,-246000000,0,0,-581200000,-3184500000,2992800000,0,-3054300000,-4532800000,220000000,-4374100000,-58000000,1995500000,4579300000,2583800000,9611900000,-2357400000,7254500000,https://www.sec.gov/Archives/edgar/data/63908/000006390824000072/0000063908-24-000072-index.htm,https://www.sec.gov/Archives/edgar/data/63908/000006390824000072/mcd-20231231.htm
2022-12-31,MCD,USD,0000063908,2023-02-24,2023-02-24 12:34:36,2022,FY,6177400000,1870600000,-345700000,167000000,-644600000,-264100000,5600000,31300000,-417400000,162300000,7386700000,-1899200000,-322200000,0,0,-456700000,-2678100000,1197600000,0,-3896000000,-4168200000,286400000,-6580200000,-253800000,-2125400000,2583800000,4709200000,7386700000,-1899200000,5487500000,https://www.sec.gov/Archives/edgar/data/63908/000006390823000012/0000063908-23-000012-index.htm,https://www.sec.gov/Archives/edgar/data/63908/000006390823000012/mcd-20221231.htm
2021-12-31,MCD,USD,0000063908,2022-02-24,2022-02-24 16:19:08,2021,FY,7545200000,1868100000,-428300000,139200000,454200000,309900000,-62200000,225000000,-18500000,-436900000,9141500000,-2040000000,-178000000,0,0,52300000,-2165700000,-1070500000,0,-845500000,-3918600000,239000000,-5595600000,-120100000,1260100000,4709200000,3449100000,9141500000,-2040000000,7101500000,https://www.sec.gov/Archives/edgar/data/63908/000006390822000011/0000063908-22-000011-index.htm,https://www.sec.gov/Archives/edgar/data/63908/000006390822000011/mcd-20211231.htm
2020-12-31,MCD,USD,0000063908,2021-02-23,2021-02-23 13:50:20,2020,FY,4730500000,1751400000,6400000,92400000,-212100000,-6800000,-68600000,-137500000,800000,-103400000,6265200000,-1640800000,37600000,0,0,57400000,-1545800000,2238200000,0,-907800000,-3752900000,173500000,-2249000000,80200000,2550600000,3449100000,898500000,6265200000,-1640800000,4624400000,https://www.sec.gov/Archives/edgar/data/63908/000006390821000013/0000063908-21-000013-index.htm,https://www.sec.gov/Archives/edgar/data/63908/000006390821000013/mcd-20201231.htm
2024-12-31,AXP,USD,0000004962,2025-02-07,2025-02-07 14:10:04,2024,FY,10129000000,1676000000,-990000000,504000000,-1890000000,0,0,-2897000000,1007000000,4621000000,14050000000,0,-454000000,-1593000000,2221000000,-24576000000,-24402000000,2050000000,100000000,-6020000000,-1999000000,10305000000,4436000000,-40000000,-5956000000,40640000000,46596000000,14050000000,-1911000000,12139000000,https://www.sec.gov/Archives/edgar/data/4962/000000496225000016/0000004962-25-000016-index.htm,https://www.sec.gov/Archives/edgar/data/4962/000000496225000016/axp-20241231.htm
